traditional,all-transactions,quarterly,State,New York,NY,2004,1,497.86
traditional,all-transactions,quarterly,State,New York,NY,2004,2,511.57
traditional,all-transactions,quarterly,State,New York,NY,2004,3,537.94
traditional,all-transactions,quarterly,State,New York,NY,2004,4,551.31
traditional,all-transactions,quarterly,State,New York,NY,2005,1,566.22
traditional,all-transactions,quarterly,State,New York,NY,2005,2,585.16
traditional,all-transactions,quarterly,State,New York,NY,2005,3,604.78
traditional,all-transactions,quarterly,State,New York,NY,2005,4,618.93
traditional,all-transactions,quarterly,State,New York,NY,2006,1,629.83
traditional,all-transactions,quarterly,State,New York,NY,2006,2,632.06
traditional,all-transactions,quarterly,State,New York,NY,2006,3,631.56
traditional,all-transactions,quarterly,State,New York,NY,2006,4,639.5
traditional,all-transactions,quarterly,State,New York,NY,2007,1,642.99
traditional,all-transactions,quarterly,State,New York,NY,2007,2,641.09
traditional,all-transactions,quarterly,State,New York,NY,2007,3,631.81
traditional,all-transactions,quarterly,State,New York,NY,2007,4,634.09
traditional,all-transactions,quarterly,State,New York,NY,2008,1,637.57
traditional,all-transactions,quarterly,State,New York,NY,2008,2,626.2
traditional,all-transactions,quarterly,State,New York,NY,2008,3,609.98
traditional,all-transactions,quarterly,State,New York,NY,2008,4,604
traditional,all-transactions,quarterly,State,New York,NY,2009,1,611.48
traditional,all-transactions,quarterly,State,New York,NY,2009,2,597.91
traditional,all-transactions,quarterly,State,New York,NY,2009,3,583.65
traditional,all-transactions,quarterly,State,New York,NY,2009,4,578.63
traditional,all-transactions,quarterly,State,New York,NY,2010,1,574.82
traditional,all-transactions,quarterly,State,New York,NY,2010,2,571.73
traditional,all-transactions,quarterly,State,New York,NY,2010,3,579.62
traditional,all-transactions,quarterly,State,New York,NY,2010,4,579.35
traditional,all-transactions,quarterly,State,New York,NY,2011,1,570.71
traditional,all-transactions,quarterly,State,New York,NY,2011,2,562.71
traditional,all-transactions,quarterly,State,New York,NY,2011,3,560.42
traditional,all-transactions,quarterly,State,New York,NY,2011,4,565.91
traditional,all-transactions,quarterly,State,New York,NY,2012,1,560.95
traditional,all-transactions,quarterly,State,New York,NY,2012,2,556.15
traditional,all-transactions,quarterly,State,New York,NY,2012,3,557.91
traditional,all-transactions,quarterly,State,New York,NY,2012,4,559.81
traditional,all-transactions,quarterly,State,New York,NY,2013,1,560.82
traditional,all-transactions,quarterly,State,New York,NY,2013,2,562.87
traditional,all-transactions,quarterly,State,New York,NY,2013,3,566.56
traditional,all-transactions,quarterly,State,New York,NY,2013,4,569.69
traditional,all-transactions,quarterly,State,New York,NY,2014,1,569.69
traditional,all-transactions,quarterly,State,New York,NY,2014,2,577.24
traditional,all-transactions,quarterly,State,New York,NY,2014,3,584.85
traditional,all-transactions,quarterly,State,New York,NY,2014,4,589.03
traditional,expanded-data,quarterly,State,New York,NY,2004,1,162.53
traditional,expanded-data,quarterly,State,New York,NY,2004,2,167.51
traditional,expanded-data,quarterly,State,New York,NY,2004,3,171.86
traditional,expanded-data,quarterly,State,New York,NY,2004,4,175.04
traditional,expanded-data,quarterly,State,New York,NY,2005,1,177.92
traditional,expanded-data,quarterly,State,New York,NY,2005,2,184.41
traditional,expanded-data,quarterly,State,New York,NY,2005,3,191.28
traditional,expanded-data,quarterly,State,New York,NY,2005,4,195.29
traditional,expanded-data,quarterly,State,New York,NY,2006,1,196.58
traditional,expanded-data,quarterly,State,New York,NY,2006,2,199.73
traditional,expanded-data,quarterly,State,New York,NY,2006,3,202.43
traditional,expanded-data,quarterly,State,New York,NY,2006,4,203.1
traditional,expanded-data,quarterly,State,New York,NY,2007,1,201.15
traditional,expanded-data,quarterly,State,New York,NY,2007,2,201.05
traditional,expanded-data,quarterly,State,New York,NY,2007,3,201.43
traditional,expanded-data,quarterly,State,New York,NY,2007,4,198.39
traditional,expanded-data,quarterly,State,New York,NY,2008,1,193.86
traditional,expanded-data,quarterly,State,New York,NY,2008,2,193.14
traditional,expanded-data,quarterly,State,New York,NY,2008,3,192.42
traditional,expanded-data,quarterly,State,New York,NY,2008,4,188.14
traditional,expanded-data,quarterly,State,New York,NY,2009,1,182.68
traditional,expanded-data,quarterly,State,New York,NY,2009,2,183.81
traditional,expanded-data,quarterly,State,New York,NY,2009,3,187.55
traditional,expanded-data,quarterly,State,New York,NY,2009,4,185.76
traditional,expanded-data,quarterly,State,New York,NY,2010,1,181.85
traditional,expanded-data,quarterly,State,New York,NY,2010,2,185.43
traditional,expanded-data,quarterly,State,New York,NY,2010,3,181.91
